2022-09-14 01:48:37
Available GPU List
id	utilization.gpu(%)	memory.free(MiB)
this pro :  kith  is tested
this pro :  andr  is tested
this pro :  sahh  is tested
this pro :  prgr  is tested
this pro :  akt1  is tested
this pro :  jak2  is tested
this pro :  tysy  is tested
this pro :  fak1  is tested
this pro :  igf1r  is tested
this pro :  braf  is tested
this pro :  fabp4  is tested
this pro :  ada  is tested
this pro :  mk10  is tested
this pro :  vgfr2  is tested
this pro :  mapk2  is tested
this pro :  pygm  is tested
this pro :  thb  is tested
this pro :  hs90a  is tested
this pro :  grik1  is tested
this pro :  ampc  is tested
this pro :  def  is tested
this pro :  mk01  is tested
this pro :  wee1  is tested
load save model!
Let's use 8 GPUs!
this pro :  mmp13  is tested
this pro :  fa10  is tested
this pro :  cp2c9  is tested
this pro :  hdac8  is tested
this pro :  kpcb  is tested
this pro :  ital  is tested
this pro :  hivrt  is tested
this pro :  ace  is tested
this pro :  fpps  is tested
this pro :  src  is tested
this pro :  lkha4  is tested
this pro :  pyrd  is tested
this pro :  mk14  is tested
this pro :  dpp4  is tested
this pro :  pnph  is tested
this pro :  hivpr  is tested
this pro :  bace1  is tested
this pro :  egfr  is tested
this pro :  ppard  is tested
this pro :  try1  is tested
this pro :  thrb  is tested
this pro :  pde5a  is tested
this pro :  kif11  is tested
this pro :  esr2  is tested
this pro :  aa2ar  is tested
this pro :  aldr  is tested
this pro :  hmdh  is tested
this pro :  akt2  is tested
this pro :  parp1  is tested
this pro :  abl1  is tested
this pro :  gcr  is tested
this pro :  lck  is tested
this pro :  adrb2  is tested
this pro :  pgh2  is tested
this pro :  pur2  is tested
this pro :  tryb1  is tested
this pro :  rock1  is tested
this pro :  fnta  is tested
this pro :  cp3a4  is tested
this pro :  gria2  is tested
this pro :  tgfr1  is tested
this pro :  inha  is tested
this pro :  drd3  is tested
this pro :  comt  is tested
this pro :  cah2  is tested
this pro :  aces  is tested
this pro :  nos1  is tested
this pro :  mp2k1  is tested
this pro :  adrb1  is tested
this pro :  casp3  is tested
this pro :  hivint  is tested
this pro :  pgh1  is tested
this pro :  cdk2  is tested
this pro :  esr1  is tested
this pro :  hdac2  is tested
this pro :  ada17  is tested
this pro :  plk1  is tested
this pro :  reni  is tested
this pro :  cxcr4  is tested
this pro :  ppara  is tested
this pro :  pparg  is tested
this pro :  ptn1  is tested
this pro :  hxk4  is tested
this pro :  fkb1a  is tested
this pro :  csf1r  is tested
this pro :  dyr  is tested
this pro :  met  is tested
this pro :  mcr  is tested
this pro :  fgfr1  is tested
this pro :  kit  is tested
this pro :  pa2ga  is tested
this pro :  fa7  is tested
this pro :  xiap  is tested
this pro :  aofb  is tested
this pro :  urok  is tested
this pro :  nram  is tested
this pro :  dhi1  is tested
this pro :  rxra  is tested
this pro :  kith  is tested
this pro :  andr  is tested
this pro :  sahh  is tested
this pro :  prgr  is tested
this pro :  akt1  is tested
this pro :  jak2  is tested
this pro :  tysy  is tested
this pro :  fak1  is tested
this pro :  igf1r  is tested
this pro :  braf  is tested
this pro :  fabp4  is tested
this pro :  ada  is tested
this pro :  mk10  is tested
this pro :  vgfr2  is tested
this pro :  mapk2  is tested
this pro :  pygm  is tested
this pro :  thb  is tested
this pro :  hs90a  is tested
this pro :  grik1  is tested
this pro :  ampc  is tested
this pro :  def  is tested
this pro :  mk01  is tested
this pro :  wee1  is tested
load save model!
Let's use 8 GPUs!
this pro :  mmp13  is tested
this pro :  fa10  is tested
this pro :  cp2c9  is tested
this pro :  hdac8  is tested
this pro :  kpcb  is tested
this pro :  ital  is tested
this pro :  hivrt  is tested
this pro :  ace  is tested
this pro :  fpps  is tested
this pro :  src  is tested
this pro :  lkha4  is tested
this pro :  pyrd  is tested
this pro :  mk14  is tested
this pro :  dpp4  is tested
this pro :  pnph  is tested
this pro :  hivpr  is tested
this pro :  bace1  is tested
this pro :  egfr  is tested
this pro :  ppard  is tested
this pro :  try1  is tested
this pro :  thrb  is tested
this pro :  pde5a  is tested
this pro :  kif11  is tested
this pro :  esr2  is tested
this pro :  aa2ar  is tested
this pro :  aldr  is tested
this pro :  hmdh  is tested
this pro :  akt2  is tested
this pro :  parp1  is tested
this pro :  abl1  is tested
this pro :  gcr  is tested
this pro :  lck  is tested
this pro :  adrb2  is tested
this pro :  pgh2  is tested
this pro :  pur2  is tested
this pro :  tryb1  is tested
this pro :  rock1  is tested
this pro :  fnta  is tested
this pro :  cp3a4  is tested
this pro :  gria2  is tested
this pro :  tgfr1  is tested
this pro :  inha  is tested
this pro :  drd3  is tested
this pro :  comt  is tested
this pro :  cah2  is tested
this pro :  aces  is tested
this pro :  nos1  is tested
this pro :  mp2k1  is tested
this pro :  adrb1  is tested
this pro :  casp3  is tested
this pro :  hivint  is tested
this pro :  pgh1  is tested
this pro :  cdk2  is tested
this pro :  esr1  is tested
this pro :  hdac2  is tested
this pro :  ada17  is tested
this pro :  plk1  is tested
this pro :  reni  is tested
this pro :  cxcr4  is tested
this pro :  ppara  is tested
this pro :  pparg  is tested
this pro :  ptn1  is tested
this pro :  hxk4  is tested
this pro :  fkb1a  is tested
this pro :  csf1r  is tested
this pro :  dyr  is tested
this pro :  met  is tested
this pro :  mcr  is tested
this pro :  fgfr1  is tested
this pro :  kit  is tested
this pro :  pa2ga  is tested
this pro :  fa7  is tested
this pro :  xiap  is tested
this pro :  aofb  is tested
this pro :  urok  is tested
this pro :  nram  is tested
this pro :  dhi1  is tested
this pro :  rxra  is tested
this pro :  kith  is tested
this pro :  andr  is tested
this pro :  sahh  is tested
this pro :  prgr  is tested
this pro :  akt1  is tested
this pro :  jak2  is tested
this pro :  tysy  is tested
this pro :  fak1  is tested
this pro :  igf1r  is tested
this pro :  braf  is tested
this pro :  fabp4  is tested
this pro :  ada  is tested
this pro :  mk10  is tested
this pro :  vgfr2  is tested
this pro :  mapk2  is tested
this pro :  pygm  is tested
this pro :  thb  is tested
this pro :  hs90a  is tested
this pro :  grik1  is tested
this pro :  ampc  is tested
this pro :  def  is tested
this pro :  mk01  is tested
this pro :  wee1  is tested
load save model!
Let's use 8 GPUs!
this pro :  mmp13  is tested
this pro :  fa10  is tested
this pro :  cp2c9  is tested
this pro :  hdac8  is tested
this pro :  kpcb  is tested
this pro :  ital  is tested
this pro :  hivrt  is tested
this pro :  ace  is tested
this pro :  fpps  is tested
this pro :  src  is tested
this pro :  lkha4  is tested
this pro :  pyrd  is tested
this pro :  mk14  is tested
this pro :  dpp4  is tested
this pro :  pnph  is tested
this pro :  hivpr  is tested
this pro :  bace1  is tested
this pro :  egfr  is tested
this pro :  ppard  is tested
this pro :  try1  is tested
this pro :  thrb  is tested
this pro :  pde5a  is tested
this pro :  kif11  is tested
this pro :  esr2  is tested
this pro :  aa2ar  is tested
this pro :  aldr  is tested
this pro :  hmdh  is tested
this pro :  akt2  is tested
this pro :  parp1  is tested
this pro :  abl1  is tested
this pro :  gcr  is tested
this pro :  lck  is tested
this pro :  adrb2  is tested
this pro :  pgh2  is tested
this pro :  pur2  is tested
this pro :  tryb1  is tested
this pro :  rock1  is tested
this pro :  fnta  is tested
this pro :  cp3a4  is tested
this pro :  gria2  is tested
this pro :  tgfr1  is tested
this pro :  inha  is tested
this pro :  drd3  is tested
this pro :  comt  is tested
this pro :  cah2  is tested
this pro :  aces  is tested
this pro :  nos1  is tested
this pro :  mp2k1  is tested
this pro :  adrb1  is tested
this pro :  casp3  is tested
this pro :  hivint  is tested
this pro :  pgh1  is tested
this pro :  cdk2  is tested
this pro :  esr1  is tested
this pro :  hdac2  is tested
this pro :  ada17  is tested
this pro :  plk1  is tested
this pro :  reni  is tested
this pro :  cxcr4  is tested
this pro :  ppara  is tested
this pro :  pparg  is tested
this pro :  ptn1  is tested
this pro :  hxk4  is tested
this pro :  fkb1a  is tested
this pro :  csf1r  is tested
this pro :  dyr  is tested
this pro :  met  is tested
this pro :  mcr  is tested
this pro :  fgfr1  is tested
this pro :  kit  is tested
this pro :  pa2ga  is tested
this pro :  fa7  is tested
this pro :  xiap  is tested
this pro :  aofb  is tested
this pro :  urok  is tested
this pro :  nram  is tested
this pro :  dhi1  is tested
this pro :  rxra  is tested
this pro :  kith  is tested
this pro :  andr  is tested
this pro :  sahh  is tested
this pro :  prgr  is tested
this pro :  akt1  is tested
this pro :  jak2  is tested
this pro :  tysy  is tested
this pro :  fak1  is tested
this pro :  igf1r  is tested
this pro :  braf  is tested
this pro :  fabp4  is tested
this pro :  ada  is tested
this pro :  mk10  is tested
this pro :  vgfr2  is tested
this pro :  mapk2  is tested
this pro :  pygm  is tested
this pro :  thb  is tested
this pro :  hs90a  is tested
this pro :  grik1  is tested
this pro :  ampc  is tested
this pro :  def  is tested
this pro :  mk01  is tested
this pro :  wee1  is tested
load save model!
Let's use 8 GPUs!
this pro :  mmp13  is tested
this pro :  fa10  is tested
this pro :  cp2c9  is tested
this pro :  hdac8  is tested
this pro :  kpcb  is tested
this pro :  ital  is tested
this pro :  hivrt  is tested
this pro :  ace  is tested
this pro :  fpps  is tested
this pro :  src  is tested
this pro :  lkha4  is tested
this pro :  pyrd  is tested
this pro :  mk14  is tested
this pro :  dpp4  is tested
this pro :  pnph  is tested
this pro :  hivpr  is tested
this pro :  bace1  is tested
this pro :  egfr  is tested
this pro :  ppard  is tested
this pro :  try1  is tested
this pro :  thrb  is tested
this pro :  pde5a  is tested
this pro :  kif11  is tested
this pro :  esr2  is tested
this pro :  aa2ar  is tested
this pro :  aldr  is tested
this pro :  hmdh  is tested
this pro :  akt2  is tested
this pro :  parp1  is tested
this pro :  abl1  is tested
this pro :  gcr  is tested
this pro :  lck  is tested
this pro :  adrb2  is tested
this pro :  pgh2  is tested
this pro :  pur2  is tested
this pro :  tryb1  is tested
this pro :  rock1  is tested
this pro :  fnta  is tested
this pro :  cp3a4  is tested
this pro :  gria2  is tested
this pro :  tgfr1  is tested
this pro :  inha  is tested
this pro :  drd3  is tested
this pro :  comt  is tested
this pro :  cah2  is tested
this pro :  aces  is tested
this pro :  nos1  is tested
this pro :  mp2k1  is tested
this pro :  adrb1  is tested
this pro :  casp3  is tested
this pro :  hivint  is tested
this pro :  pgh1  is tested
this pro :  cdk2  is tested
this pro :  esr1  is tested
this pro :  hdac2  is tested
this pro :  ada17  is tested
this pro :  plk1  is tested
this pro :  reni  is tested
this pro :  cxcr4  is tested
this pro :  ppara  is tested
this pro :  pparg  is tested
this pro :  ptn1  is tested
this pro :  hxk4  is tested
this pro :  fkb1a  is tested
this pro :  csf1r  is tested
this pro :  dyr  is tested
this pro :  met  is tested
this pro :  mcr  is tested
this pro :  fgfr1  is tested
this pro :  kit  is tested
this pro :  pa2ga  is tested
this pro :  fa7  is tested
this pro :  xiap  is tested
this pro :  aofb  is tested
this pro :  urok  is tested
this pro :  nram  is tested
this pro :  dhi1  is tested
this pro :  rxra  is tested
this pro :  kith  is tested
this pro :  andr  is tested
this pro :  sahh  is tested
this pro :  prgr  is tested
this pro :  akt1  is tested
this pro :  jak2  is tested
this pro :  tysy  is tested
this pro :  fak1  is tested
this pro :  igf1r  is tested
this pro :  braf  is tested
this pro :  fabp4  is tested
this pro :  ada  is tested
this pro :  mk10  is tested
this pro :  vgfr2  is tested
this pro :  mapk2  is tested
this pro :  pygm  is tested
this pro :  thb  is tested
this pro :  hs90a  is tested
this pro :  grik1  is tested
this pro :  ampc  is tested
this pro :  def  is tested
this pro :  mk01  is tested
this pro :  wee1  is tested
load save model!
Let's use 8 GPUs!
this pro :  mmp13  is tested
this pro :  fa10  is tested
this pro :  cp2c9  is tested
this pro :  hdac8  is tested
this pro :  kpcb  is tested
this pro :  ital  is tested
this pro :  hivrt  is tested
this pro :  ace  is tested
this pro :  fpps  is tested
this pro :  src  is tested
this pro :  lkha4  is tested
this pro :  pyrd  is tested
this pro :  mk14  is tested
this pro :  dpp4  is tested
this pro :  pnph  is tested
this pro :  hivpr  is tested
this pro :  bace1  is tested
this pro :  egfr  is tested
this pro :  ppard  is tested
this pro :  try1  is tested
this pro :  thrb  is tested
this pro :  pde5a  is tested
this pro :  kif11  is tested
this pro :  esr2  is tested
this pro :  aa2ar  is tested
this pro :  aldr  is tested
this pro :  hmdh  is tested
this pro :  akt2  is tested
this pro :  parp1  is tested
this pro :  abl1  is tested
this pro :  gcr  is tested
this pro :  lck  is tested
this pro :  adrb2  is tested
this pro :  pgh2  is tested
this pro :  pur2  is tested
this pro :  tryb1  is tested
this pro :  rock1  is tested
this pro :  fnta  is tested
this pro :  cp3a4  is tested
this pro :  gria2  is tested
this pro :  tgfr1  is tested
this pro :  inha  is tested
this pro :  drd3  is tested
this pro :  comt  is tested
this pro :  cah2  is tested
this pro :  aces  is tested
this pro :  nos1  is tested
this pro :  mp2k1  is tested
this pro :  adrb1  is tested
this pro :  casp3  is tested
this pro :  hivint  is tested
this pro :  pgh1  is tested
this pro :  cdk2  is tested
this pro :  esr1  is tested
this pro :  hdac2  is tested
this pro :  ada17  is tested
this pro :  plk1  is tested
this pro :  reni  is tested
this pro :  cxcr4  is tested
this pro :  ppara  is tested
this pro :  pparg  is tested
this pro :  ptn1  is tested
this pro :  hxk4  is tested
this pro :  fkb1a  is tested
this pro :  csf1r  is tested
this pro :  dyr  is tested
this pro :  met  is tested
this pro :  mcr  is tested
this pro :  fgfr1  is tested
this pro :  kit  is tested
this pro :  pa2ga  is tested
this pro :  fa7  is tested
this pro :  xiap  is tested
this pro :  aofb  is tested
this pro :  urok  is tested
this pro :  nram  is tested
this pro :  dhi1  is tested
this pro :  rxra  is tested
this pro :  kith  is tested
this pro :  andr  is tested
this pro :  sahh  is tested
this pro :  prgr  is tested
this pro :  akt1  is tested
this pro :  jak2  is tested
this pro :  tysy  is tested
this pro :  fak1  is tested
this pro :  igf1r  is tested
this pro :  braf  is tested
this pro :  fabp4  is tested
this pro :  ada  is tested
this pro :  mk10  is tested
this pro :  vgfr2  is tested
this pro :  mapk2  is tested
this pro :  pygm  is tested
this pro :  thb  is tested
this pro :  hs90a  is tested
this pro :  grik1  is tested
this pro :  ampc  is tested
this pro :  def  is tested
this pro :  mk01  is tested
this pro :  wee1  is tested
load save model!
Let's use 8 GPUs!
this pro :  mmp13  is tested
this pro :  fa10  is tested
this pro :  cp2c9  is tested
this pro :  hdac8  is tested
this pro :  kpcb  is tested
this pro :  ital  is tested
this pro :  hivrt  is tested
this pro :  ace  is tested
this pro :  fpps  is tested
this pro :  src  is tested
this pro :  lkha4  is tested
this pro :  pyrd  is tested
this pro :  mk14  is tested
this pro :  dpp4  is tested
this pro :  pnph  is tested
this pro :  hivpr  is tested
this pro :  bace1  is tested
this pro :  egfr  is tested
this pro :  ppard  is tested
this pro :  try1  is tested
this pro :  thrb  is tested
this pro :  pde5a  is tested
this pro :  kif11  is tested
this pro :  esr2  is tested
this pro :  aa2ar  is tested
this pro :  aldr  is tested
this pro :  hmdh  is tested
this pro :  akt2  is tested
this pro :  parp1  is tested
this pro :  abl1  is tested
this pro :  gcr  is tested
this pro :  lck  is tested
this pro :  adrb2  is tested
this pro :  pgh2  is tested
this pro :  pur2  is tested
this pro :  tryb1  is tested
this pro :  rock1  is tested
this pro :  fnta  is tested
this pro :  cp3a4  is tested
this pro :  gria2  is tested
this pro :  tgfr1  is tested
this pro :  inha  is tested
this pro :  drd3  is tested
this pro :  comt  is tested
this pro :  cah2  is tested
this pro :  aces  is tested
this pro :  nos1  is tested
this pro :  mp2k1  is tested
this pro :  adrb1  is tested
this pro :  casp3  is tested
this pro :  hivint  is tested
this pro :  pgh1  is tested
this pro :  cdk2  is tested
this pro :  esr1  is tested
this pro :  hdac2  is tested
this pro :  ada17  is tested
this pro :  plk1  is tested
this pro :  reni  is tested
this pro :  cxcr4  is tested
this pro :  ppara  is tested
this pro :  pparg  is tested
this pro :  ptn1  is tested
this pro :  hxk4  is tested
this pro :  fkb1a  is tested
this pro :  csf1r  is tested
this pro :  dyr  is tested
this pro :  met  is tested
this pro :  mcr  is tested
this pro :  fgfr1  is tested
this pro :  kit  is tested
this pro :  pa2ga  is tested
this pro :  fa7  is tested
this pro :  xiap  is tested
this pro :  aofb  is tested
this pro :  urok  is tested
this pro :  nram  is tested
this pro :  dhi1  is tested
this pro :  rxra  is tested
this pro :  kith  is tested
this pro :  andr  is tested
this pro :  sahh  is tested
this pro :  prgr  is tested
this pro :  akt1  is tested
this pro :  jak2  is tested
this pro :  tysy  is tested
this pro :  fak1  is tested
this pro :  igf1r  is tested
this pro :  braf  is tested
this pro :  fabp4  is tested
this pro :  ada  is tested
this pro :  mk10  is tested
this pro :  vgfr2  is tested
this pro :  mapk2  is tested
this pro :  pygm  is tested
this pro :  thb  is tested
this pro :  hs90a  is tested
this pro :  grik1  is tested
this pro :  ampc  is tested
this pro :  def  is tested
this pro :  mk01  is tested
this pro :  wee1  is tested
load save model!
Let's use 8 GPUs!
this pro :  mmp13  is tested
this pro :  fa10  is tested
this pro :  cp2c9  is tested
this pro :  hdac8  is tested
this pro :  kpcb  is tested
this pro :  ital  is tested
this pro :  hivrt  is tested
this pro :  ace  is tested
this pro :  fpps  is tested
this pro :  src  is tested
this pro :  lkha4  is tested
this pro :  pyrd  is tested
this pro :  mk14  is tested
this pro :  dpp4  is tested
this pro :  pnph  is tested
this pro :  hivpr  is tested
this pro :  bace1  is tested
this pro :  egfr  is tested
this pro :  ppard  is tested
this pro :  try1  is tested
this pro :  thrb  is tested
this pro :  pde5a  is tested
this pro :  kif11  is tested
this pro :  esr2  is tested
this pro :  aa2ar  is tested
this pro :  aldr  is tested
this pro :  hmdh  is tested
this pro :  akt2  is tested
this pro :  parp1  is tested
this pro :  abl1  is tested
this pro :  gcr  is tested
this pro :  lck  is tested
this pro :  adrb2  is tested
this pro :  pgh2  is tested
this pro :  pur2  is tested
this pro :  tryb1  is tested
this pro :  rock1  is tested
this pro :  fnta  is tested
this pro :  cp3a4  is tested
this pro :  gria2  is tested
this pro :  tgfr1  is tested
this pro :  inha  is tested
this pro :  drd3  is tested
this pro :  comt  is tested
this pro :  cah2  is tested
this pro :  aces  is tested
this pro :  nos1  is tested
this pro :  mp2k1  is tested
this pro :  adrb1  is tested
this pro :  casp3  is tested
this pro :  hivint  is tested
this pro :  pgh1  is tested
this pro :  cdk2  is tested
this pro :  esr1  is tested
this pro :  hdac2  is tested
this pro :  ada17  is tested
this pro :  plk1  is tested
this pro :  reni  is tested
this pro :  cxcr4  is tested
this pro :  ppara  is tested
this pro :  pparg  is tested
this pro :  ptn1  is tested
this pro :  hxk4  is tested
this pro :  fkb1a  is tested
this pro :  csf1r  is tested
this pro :  dyr  is tested
this pro :  met  is tested
this pro :  mcr  is tested
this pro :  fgfr1  is tested
this pro :  kit  is tested
this pro :  pa2ga  is tested
this pro :  fa7  is tested
this pro :  xiap  is tested
this pro :  aofb  is tested
this pro :  urok  is tested
this pro :  nram  is tested
this pro :  dhi1  is tested
this pro :  rxra  is tested
this pro :  kith  is tested
this pro :  andr  is tested
this pro :  sahh  is tested
this pro :  prgr  is tested
this pro :  akt1  is tested
this pro :  jak2  is tested
this pro :  tysy  is tested
this pro :  fak1  is tested
this pro :  igf1r  is tested
this pro :  braf  is tested
this pro :  fabp4  is tested
this pro :  ada  is tested
this pro :  mk10  is tested
this pro :  vgfr2  is tested
this pro :  mapk2  is tested
this pro :  pygm  is tested
this pro :  thb  is tested
this pro :  hs90a  is tested
this pro :  grik1  is tested
this pro :  ampc  is tested
this pro :  def  is tested
this pro :  mk01  is tested
this pro :  wee1  is tested
